Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\storage.py first seen with mtime 1763299808.650872
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1763299871.645913
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\container.py first seen with mtime 1763299858.3380759
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1763299858.3285675
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_awaits\__init__.py first seen with mtime 1763299812.0249646
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\maskedtensor\binary.py first seen with mtime 1763299808.2330985
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1763299871.2426662
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\figure.py first seen with mtime 1763299858.3421483
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_subclasses\__init__.py first seen with mtime 1763299797.848293
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1763299751.4283364
File C:\Users\user\anaconda3\envs\mmdet\Lib\collections\abc.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1763299871.624971
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\utils.py first seen with mtime 1763299792.1091998
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pyparsing\common.py first seen with mtime 1763299749.1153603
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\fu.py first seen with mtime 1763299726.9750144
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\strategies\branch\__init__.py first seen with mtime 1763299727.0365865
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\eigen.py first seen with mtime 1763299726.1757908
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\stubs.py first seen with mtime 1763299808.737
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1763299871.5610013
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1763299865.432197
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\_mode_utils.py first seen with mtime 1763299808.3151207
File C:\Users\user\anaconda3\envs\mmdet\Lib\configparser.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1763299865.2854314
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\beta.py first seen with mtime 1763299812.3241334
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\assumptions\relation\__init__.py first seen with mtime 1763299725.423071
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\parallel\_functions.py first seen with mtime 1763299797.855799
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\backports\__init__.py first seen with mtime 1763299774.29269
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1763299871.5659997
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_script.py first seen with mtime 1763299808.614674
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1763299865.4271367
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\version.py first seen with mtime 1763299880.5999663
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_type_utils.py first seen with mtime 1763299797.9039454
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\functions\rszeta.py first seen with mtime 1763299720.0027685
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1763299871.571133
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\continued_fraction.py first seen with mtime 1763299725.730693
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyerrors.py first seen with mtime 1763299726.1110928
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\studentT.py first seen with mtime 1763299812.3221335
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_translation_metadata.py first seen with mtime 1763299797.914526
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\cv2\typing\__init__.py first seen with mtime 1763299794.0519931
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1763299864.7866755
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\functions\signals.py first seen with mtime 1763299720.0037682
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\nn\modules\transformer.py first seen with mtime 1763299890.2451305
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\linear_relu.py first seen with mtime 1763299808.6709633
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1763299870.0469728
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1763299871.6801484
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1763299722.6239476
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1763299858.7843175
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\assumptions\__init__.py first seen with mtime 1763299725.3986547
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\text.py first seen with mtime 1763299858.3701594
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\__init__.py first seen with mtime 1763299890.2255087
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\signal\__init__.py first seen with mtime 1763299812.0529363
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1763299887.3651922
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1763299871.4934945
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1763299887.3661926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_flinalg_py.py first seen with mtime 1763299775.2003496
File D:\capstone\diet_app\capstone_GJGN\backend\records\views_ai.py first seen with mtime 1763329508.6641867
File C:\Users\user\anaconda3\envs\mmdet\Lib\wsgiref\handlers.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\digits.py first seen with mtime 1763299725.730693
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1763299773.9019077
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1763299858.3411474
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\maple.py first seen with mtime 1763299726.8686752
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1763299753.9071262
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\response.py first seen with mtime 1763299871.636088
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\factortools.py first seen with mtime 1763299726.1059096
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\video\swin_transformer.py first seen with mtime 1763299880.6648514
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\plot.py first seen with mtime 1763299726.0297475
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_hashlib.pyd first seen with mtime 1727969312.9127114
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1763299871.5847647
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\observer.py first seen with mtime 1763299808.3820095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1763299869.3435905
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1763299754.3348982
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\amp\grad_scaler.py first seen with mtime 1763299798.2391546
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_builtins.py first seen with mtime 1763299808.6186736
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\dates.py first seen with mtime 1763299858.3400755
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1763299746.1799934
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\decorators.py first seen with mtime 1763299725.485958
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\__init__.py first seen with mtime 1763299797.9165266
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_linalg_utils.py first seen with mtime 1763299808.3785038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1763299871.5584848
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\return_types.py first seen with mtime 1763299798.014987
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\alphabets.py first seen with mtime 1763299725.4819589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\integrals\deltafunctions.py first seen with mtime 1763299725.6191158
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\constraint_registry.py first seen with mtime 1763299812.3311493
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\omniglot.py first seen with mtime 1763299880.658337
File C:\Users\user\anaconda3\envs\mmdet\Lib\random.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pyparsing\results.py first seen with mtime 1763299749.117904
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\utils\instance.py first seen with mtime 1763299890.277216
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\importlib_resources\__init__.py first seen with mtime 1763299795.5059934
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1763299794.7432036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\isolve.py first seen with mtime 1763299775.568111
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\transform.py first seen with mtime 1763299880.789873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\kind.py first seen with mtime 1763299725.6911318
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1763299871.2521715
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\profiler\profiler.py first seen with mtime 1763299811.831018
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\diophantine\__init__.py first seen with mtime 1763299726.9943035
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1763299798.2032874
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\voc.py first seen with mtime 1763299880.6171546
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\vit\rtdetr\__init__.py first seen with mtime 1763299890.251186
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1763299775.1891127
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_path.cp38-win_amd64.pyd first seen with mtime 1763299858.4149764
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_decimal.pyd first seen with mtime 1727969307.5358121
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\utils.py first seen with mtime 1763299794.7597253
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1763299864.529849
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1763299754.206448
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\mixture_same_family.py first seen with mtime 1763299812.3321483
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1763299871.2561715
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\_package_pickler.py first seen with mtime 1763299812.3431344
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\iter\callable.py first seen with mtime 1763299808.3431892
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_multiarray_umath.cp38-win_amd64.pyd first seen with mtime 1763299753.8966193
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\utils.py first seen with mtime 1763299774.4250488
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1763299871.1321523
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\backcompat\__init__.py first seen with mtime 1763299808.3191216
File C:\Users\user\anaconda3\envs\mmdet\Lib\abc.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\scale.py first seen with mtime 1763299858.36616
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\fastsam\prompt.py first seen with mtime 1763299890.2707114
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\tri\_trirefine.py first seen with mtime 1763299858.755782
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\parallel\comm.py first seen with mtime 1763299797.8547995
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\matrices\__init__.py first seen with mtime 1763299726.1717896
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\graphs.py first seen with mtime 1763299798.2412946
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1763299775.1871128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\matpow.py first seen with mtime 1763299725.70514
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\strategies\core.py first seen with mtime 1763299727.034587
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\autograd\__init__.py first seen with mtime 1763299798.0623803
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cpu\__init__.py first seen with mtime 1763299798.014987
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\etree\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1763299871.5847647
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_specfun.cp38-win_amd64.pyd first seen with mtime 1763299775.7142525
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\data\base.py first seen with mtime 1763299890.2632017
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\_imagingft.cp38-win_amd64.pyd first seen with mtime 1763299751.4721537
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1763299871.2531724
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\sparse\__init__.py first seen with mtime 1763299812.0239666
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\texmanager.py first seen with mtime 1763299858.369161
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\sun397.py first seen with mtime 1763299880.61966
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1763299776.108751
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\streams.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_web_response.py first seen with mtime 1763299797.9220324
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1763299871.2571714
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_location_relationship.py first seen with mtime 1763299797.9185264
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\wishart.py first seen with mtime 1763299812.3361497
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_region.py first seen with mtime 1763299797.9240327
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\torch_version.py first seen with mtime 1763299808.2210813
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\adam.py first seen with mtime 1763299808.245232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\quantization\googlenet.py first seen with mtime 1763299880.7256124
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1763299871.6659956
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1763299871.250168
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1763299887.369192
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\cv2\gapi\__init__.py first seen with mtime 1763299794.0347748
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1763299871.67504
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1763299871.5762515
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\functions\expintegrals.py first seen with mtime 1763299719.999761
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1763299754.3107376
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\_mangling.py first seen with mtime 1763299812.3411312
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\events.py first seen with mtime 1763299747.6999977
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\package_exporter.py first seen with mtime 1763299812.338149
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1763299775.7052374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_matching.cp38-win_amd64.pyd first seen with mtime 1763299775.5540137
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1763299775.5820591
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\types.py first seen with mtime 1763299808.3785038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\analyze\trace_dependencies.py first seen with mtime 1763299812.3441336
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1763299871.2596197
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\_trigonometric_special.py first seen with mtime 1763299725.573584
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow.py first seen with mtime 1763299797.928033
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1763299746.1820834
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\_imaging.cp38-win_amd64.pyd first seen with mtime 1763299751.4636414
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\hmdb51.py first seen with mtime 1763299880.6181552
File C:\Users\user\anaconda3\envs\mmdet\Lib\sysconfig.py first seen with mtime 1727968681.8907037
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\dot.py first seen with mtime 1763299726.8650165
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1763299753.9021263
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\conv.py first seen with mtime 1763299797.9009464
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\decouple.py first seen with mtime 1763299719.1985834
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\runners.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1763299722.6154346
